0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
464 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 4769ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz 4979ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 5188ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 5221ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/strnum/-/strnum-1.1.2.tgz 5287ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/stubs/-/stubs-3.0.0.tgz 5325ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz 5349ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 5381ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 5396ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/stream-events/-/stream-events-1.0.5.tgz 5840ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 6081ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 6149ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 6211ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/retry-request/-/retry-request-5.0.2.tgz 6311ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 6428ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 6489ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 6528ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/requizzle/-/requizzle-0.2.4.tgz 6798ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/punycode.js/-/punycode.js-2.3.1.tgz 6995ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 7116ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz 7079ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/protobufjs-cli/-/protobufjs-cli-1.1.1.tgz 7518ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz 7646ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 7715ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/proto3-json-serializer/-/proto3-json-serializer-1.1.1.tgz 8136ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 8263ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/text-decoding/-/text-decoding-1.0.0.tgz 8298ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 8273ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.8.3.tgz 8346ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 8690ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 8725ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.9.tgz 8999ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 9026ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/underscore/-/underscore-1.13.8.tgz 9098ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 9115ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/mdurl/-/mdurl-2.0.0.tgz 9526ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 9576ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 9595ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-3.0.0.tgz 9649ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/uglify-js/-/uglify-js-3.19.3.tgz 9714ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 9716ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 9787ms (cache miss)
506 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 9998ms (cache miss)
507 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 10081ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/lru-memoizer/-/lru-memoizer-2.3.0.tgz 10120ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 10195ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 10250ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/markdown-it-anchor/-/markdown-it-anchor-8.6.7.tgz 10367ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 10374ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 10374ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 10465ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 10487ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz 10843ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 10871ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/linkify-it/-/linkify-it-5.0.0.tgz 10877ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 10954ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 11022ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 11173ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/klaw/-/klaw-3.0.0.tgz 11185ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/limiter/-/limiter-1.1.5.tgz 11480ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.3.0.tgz 11556ms (cache miss)
525 http fetch GET 200 https://registry.npmjs.org/jwks-rsa/-/jwks-rsa-3.2.2.tgz 11586ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 11923ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.3.tgz 12548ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 12713ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 12714ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/markdown-it/-/markdown-it-14.1.1.tgz 12778ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 12905ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/js2xmlparser/-/js2xmlparser-4.0.2.tgz 13068ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 13337ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/is-stream-ended/-/is-stream-ended-0.1.4.tgz 13343ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 13516ms (cache miss)
536 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
537 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 13615ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 13615ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 13765ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 13776ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-4.15.9.tgz 13823ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.10.tgz 14002ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 14006ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 14009ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/marked/-/marked-4.3.0.tgz 14086ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 14329ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 14356ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 14462ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/google-p12-pem/-/google-p12-pem-4.0.1.tgz 14512ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 14526ms (cache miss)
551 warn deprecated google-p12-pem@4.0.1: Package is no longer maintained
552 http fetch GET 200 https://registry.npmjs.org/gtoken/-/gtoken-6.1.2.tgz 14728ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 15177ms (cache miss)
554 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 15200ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.2.5.tgz 15298ms (cache miss)
556 warn deprecated glob@8.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
557 http fetch GET 200 https://registry.npmjs.org/functional-red-black-tree/-/functional-red-black-tree-1.0.1.tgz 15247ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/teeny-request/-/teeny-request-8.0.3.tgz 15376ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 15403ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.11.4.tgz 15999ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-5.3.0.tgz 16065ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/gaxios/-/gaxios-5.1.3.tgz 16137ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 16504ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 16427ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/fast-text-encoding/-/fast-text-encoding-1.0.6.tgz 16595ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 16642ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 16822ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 16977ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 17156ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 17171ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 17416ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 17532ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-4.5.4.tgz 17567ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 17660ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 17757ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 17792ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 17859ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 18218ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 18218ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/escodegen/-/escodegen-1.14.3.tgz 18223ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 18264ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 18652ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 18660ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 18675ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz 18830ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 19001ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/ent/-/ent-2.2.2.tgz 19010ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 19157ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 19171ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 19189ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 19238ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 19259ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/duplexify/-/duplexify-4.1.3.tgz 19286ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 19386ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 19386ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 19402ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 19410ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 19436ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 19671ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 19736ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 19902ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 20096ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 20096ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/async-retry/-/async-retry-1.3.3.tgz 20308ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 20308ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 20453ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 20534ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz 20579ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 20593ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/@types/rimraf/-/rimraf-3.0.2.tgz 20697ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 20754ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/@types/minimatch/-/minimatch-5.1.2.tgz 20797ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/catharsis/-/catharsis-0.9.0.tgz 20960ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/@types/mdurl/-/mdurl-2.0.0.tgz 20969ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz 20978ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 21008ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/@types/glob/-/glob-8.1.0.tgz 21161ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/google-auth-library/-/google-auth-library-8.9.0.tgz 21382ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 21355ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 21372ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/@types/markdown-it/-/markdown-it-14.1.2.tgz 21458ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.10.tgz 21668ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 21824ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 21857ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/jsdoc/-/jsdoc-4.0.5.tgz 21990ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 22005ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 22073ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 22134ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 22141ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 22192ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 22263ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 22273ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 22322ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 22332ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 22394ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz 22660ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/@google-cloud/projectify/-/projectify-3.0.0.tgz 22741ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/@google-cloud/promisify/-/promisify-3.0.1.tgz 22813ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/@google-cloud/paginator/-/paginator-3.0.7.tgz 23161ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/@firebase/database-types/-/database-types-0.10.4.tgz 23461ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.7.15.tgz 23827ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/@types/linkify-it/-/linkify-it-5.0.0.tgz 23902ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/@jsdoc/salty/-/salty-0.2.10.tgz 24499ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/@firebase/component/-/component-0.6.4.tgz 24915ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 24973ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.2.1.tgz 24980ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/@firebase/logger/-/logger-0.4.0.tgz 25059ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/@firebase/app-types/-/app-types-0.9.0.tgz 25437ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 25693ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/@fastify/busboy/-/busboy-1.2.1.tgz 26099ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 26254ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 27353ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 27590ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 28055ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 28772ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/@firebase/util/-/util-1.9.3.tgz 28764ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 29689ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 29751ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/@google-cloud/storage/-/storage-6.12.0.tgz 32055ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/@grpc/grpc-js/-/grpc-js-1.8.22.tgz 32556ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/@firebase/database-compat/-/database-compat-0.3.4.tgz 32584ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/google-gax/-/google-gax-3.6.1.tgz 33238ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/@google-cloud/firestore/-/firestore-6.8.0.tgz 34425ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 34464ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-25.3.5.tgz 36221ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.2.4.tgz 37036ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/firebase-admin/-/firebase-admin-11.11.1.tgz 39646ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/@firebase/database/-/database-0.14.4.tgz 44222ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz 44976ms (cache miss)
670 info run protobufjs@7.5.4 postinstall node_modules/protobufjs node scripts/postinstall
671 info run protobufjs@7.2.4 postinstall node_modules/google-gax/node_modules/protobufjs node scripts/postinstall
672 info run protobufjs@7.5.4 postinstall { code: 0, signal: null }
673 info run protobufjs@7.2.4 postinstall { code: 0, signal: null }
674 silly ADD node_modules/yocto-queue
675 silly ADD node_modules/yargs-parser
676 silly ADD node_modules/yargs
677 silly ADD node_modules/yallist
678 silly ADD node_modules/y18n
679 silly ADD node_modules/xmlcreate
680 silly ADD node_modules/wrappy
681 silly ADD node_modules/wrap-ansi
682 silly ADD node_modules/word-wrap
683 silly ADD node_modules/whatwg-url
684 silly ADD node_modules/websocket-extensions
685 silly ADD node_modules/websocket-driver
686 silly ADD node_modules/webidl-conversions
687 silly ADD node_modules/uuid
688 silly ADD node_modules/util-deprecate
689 silly ADD node_modules/undici-types
690 silly ADD node_modules/underscore
691 silly ADD node_modules/uglify-js
692 silly ADD node_modules/uc.micro
693 silly ADD node_modules/type-check
694 silly ADD node_modules/tslib
695 silly ADD node_modules/tr46
696 silly ADD node_modules/tmp
697 silly ADD node_modules/text-decoding
698 silly ADD node_modules/teeny-request
699 silly ADD node_modules/supports-color
700 silly ADD node_modules/stubs
701 silly ADD node_modules/strnum
702 silly ADD node_modules/strip-json-comments
703 silly ADD node_modules/strip-ansi
704 silly ADD node_modules/string-width
705 silly ADD node_modules/string_decoder
706 silly ADD node_modules/stream-shift
707 silly ADD node_modules/stream-events
708 silly ADD node_modules/source-map
709 silly ADD node_modules/semver
710 silly ADD node_modules/safe-regex-test
711 silly ADD node_modules/safe-buffer
712 silly ADD node_modules/retry-request
713 silly ADD node_modules/retry
714 silly ADD node_modules/requizzle
715 silly ADD node_modules/require-directory
716 silly ADD node_modules/readable-stream
717 silly ADD node_modules/punycode.js
718 silly ADD node_modules/punycode
719 silly ADD node_modules/protobufjs-cli
720 silly ADD node_modules/protobufjs
721 silly ADD node_modules/proto3-json-serializer
722 silly ADD node_modules/prelude-ls
723 silly ADD node_modules/p-limit
724 silly ADD node_modules/optionator
725 silly ADD node_modules/once
726 silly ADD node_modules/object-hash
727 silly ADD node_modules/node-forge
728 silly ADD node_modules/node-fetch
729 silly ADD node_modules/ms
730 silly ADD node_modules/mkdirp
731 silly ADD node_modules/minimist
732 silly ADD node_modules/minimatch
733 silly ADD node_modules/mime-types
734 silly ADD node_modules/mime-types/node_modules/mime-db
735 silly ADD node_modules/mime-db
736 silly ADD node_modules/mime
737 silly ADD node_modules/mdurl
738 silly ADD node_modules/math-intrinsics
739 silly ADD node_modules/marked
740 silly ADD node_modules/markdown-it-anchor
741 silly ADD node_modules/markdown-it
742 silly ADD node_modules/lru-memoizer
743 silly ADD node_modules/lru-cache
744 silly ADD node_modules/long
745 silly ADD node_modules/lodash.once
746 silly ADD node_modules/lodash.isstring
747 silly ADD node_modules/lodash.isplainobject
748 silly ADD node_modules/lodash.isnumber
749 silly ADD node_modules/lodash.isinteger
750 silly ADD node_modules/lodash.isboolean
751 silly ADD node_modules/lodash.includes
752 silly ADD node_modules/lodash.clonedeep
753 silly ADD node_modules/lodash.camelcase
754 silly ADD node_modules/lodash
755 silly ADD node_modules/linkify-it
756 silly ADD node_modules/limiter
757 silly ADD node_modules/levn
758 silly ADD node_modules/klaw
759 silly ADD node_modules/jws
760 silly ADD node_modules/jwks-rsa
761 silly ADD node_modules/jwa
762 silly ADD node_modules/jsonwebtoken
763 silly ADD node_modules/json-bigint
764 silly ADD node_modules/jsdoc
765 silly ADD node_modules/js2xmlparser
766 silly ADD node_modules/jose
767 silly ADD node_modules/is-stream-ended
768 silly ADD node_modules/is-stream
769 silly ADD node_modules/is-regex
770 silly ADD node_modules/is-fullwidth-code-point
771 silly ADD node_modules/inherits
